2025-07-03 16:43:28,735 ERROR: Failed to process data/CSI-CARDIOLOGY-UPDATE-2018-Binder.pdf: pdfminer package not found, please install it with `pip install pdfminer.six`
2025-07-03 16:43:28,735 ERROR: Failed to process data/cardiology-explained.pdf: pdfminer package not found, please install it with `pip install pdfminer.six`
2025-07-03 16:43:28,735 ERROR: Failed to process data/14922.pdf: pdfminer package not found, please install it with `pip install pdfminer.six`
kage not found, please install it with `pip install pdfminer.six`
2025-07-03 20:24:38,044 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,044 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,059 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,059 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,059 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,059 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,075 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,138 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,153 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,169 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,169 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,185 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,185 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,201 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,201 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,609 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,635 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,640 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,656 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,656 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,672 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,687 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,703 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,703 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,720 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,736 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,752 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,780 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,780 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,798 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,812 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,812 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,828 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:38,828 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,081 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,081 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,096 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,098 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,145 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,158 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,174 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,174 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,174 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,174 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,191 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,198 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,298 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,298 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,312 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,312 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,321 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,331 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,334 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,346 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,360 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,376 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,392 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,398 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,408 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,425 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,441 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,488 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,498 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,504 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,534 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,534 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,550 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,877 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,893 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,898 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,913 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,925 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,925 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:39,940 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,003 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,003 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,019 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,019 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,019 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,019 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,036 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,036 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,050 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,050 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,050 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,070 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,098 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,098 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,098 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,114 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,147 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,147 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,164 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,177 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,208 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,224 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,241 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,257 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,271 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,271 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,271 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,288 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,288 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,298 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,319 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,363 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,601 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,631 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,667 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,679 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,679 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,710 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,710 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,732 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,732 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,743 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,743 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,775 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,775 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:40,822 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,484 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,484 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,500 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,500 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,500 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,512 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,516 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,516 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,516 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,534 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,534 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,790 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
2025-07-03 20:24:41,806 WARNING: Cannot set gray non-stroke color because /'P1' is an invalid float value
